mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__max_depth,param_clf__splitter,param_clf__n_neighbors,param_clf__weights,param_clf__max_features,param_clf__n_estimators,param_clf__learning_rate,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0.9114491939544678,0.007922460084249905,0.3006779670715332,0.006981866371088958,LogisticRegression(max_iter=500),,,,,,,,{'clf': LogisticRegression(max_iter=500)},0.6779463243873979,0.6824295277283056,0.6815501781107972,0.6729517258322073,0.6787863898783933,0.6787328291874202,0.003336035060066577,2,0.17019638043896804,0.16883886255924171,0.1730097087378641,0.16880664652567975,0.17049623479436185,0.1702695666112231,0.001533112051762132,5,0.48624862486248627,0.4705558613098514,0.49036873968079253,0.49201981287837093,0.48596587782058337,0.4850317833104169,0.0076055402730524704,28,0.25213918996006845,0.24851039093155064,0.2557772355389694,0.25137072964993673,0.2524299599771298,0.252045501211531,0.0023252848671330446,11,0.6364509074481592,0.6343228967763099,0.6389535707715719,0.6307307734818506,0.6335826842580756,0.6348081665471934,0.002765697078567406,11
1.315506601333618,0.014099221242905309,0.3011016368865967,0.0038780433500587613,DecisionTreeClassifier(),,best,,,,,,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': None, 'clf__splitter': 'best'}",0.5484247374562428,0.5405637781735553,0.5530033165458789,0.5413954059697825,0.5480899152438276,0.5462954306778574,0.004682134931891691,26,0.13426721289811022,0.128053585500394,0.13617588274483677,0.12887545980031528,0.1321205683176205,0.13189854185225536,0.003094454970641004,26,0.5588558855885588,0.5365987892129884,0.5624656026417171,0.5399009356081453,0.5476059438635112,0.5490854313829842,0.010168095563438395,22,0.21651571656899307,0.20676492418619447,0.21926625187727955,0.2080814508431435,0.21287976037655112,0.21270162077043234,0.0047804555962623185,26,0.552784556022142,0.5387323860606172,0.5567015708499498,0.5405788857814614,0.5474404750920798,0.5472475747612501,0.006885539417980147,26
1.3262836933135986,0.02635684732970648,0.3037392616271973,0.005827594796722946,DecisionTreeClassifier(),,random,,,,,,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': None, 'clf__splitter': 'random'}",0.5363262298102315,0.5432045691825831,0.5445276992998404,0.5474757400810711,0.5416410760348851,0.5426350628817221,0.003691285693679757,27,0.12653114412301278,0.12946605141727094,0.13111081828962973,0.13340377757231542,0.1288456481724954,0.12987148791494482,0.0022972867727089554,27,0.5341034103410341,0.5404512933406714,0.5476059438635112,0.5558613098514034,0.5393505778756191,0.5434745070544478,0.007542754407791131,24,0.20459334176148336,0.20889172516485854,0.21156708483946418,0.21516829995739242,0.20800169797304469,0.20964442993924864,0.003549320115526599,27,0.5352283137058953,0.541642137208071,0.5457910189151466,0.551000526768255,0.5405282254758369,0.5428380444146409,0.005291873687270076,27
1.0392252922058105,0.007154136035907938,0.30047359466552737,0.005535947245286126,DecisionTreeClassifier(),10,best,,,,,,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 10, 'clf__splitter': 'best'}",0.6511699318307437,0.5806055395197445,0.6150350079842771,0.5687262007124432,0.6152806780493797,0.6061634716193176,0.029127877428631627,13,0.16440736878693082,0.1527161862527716,0.15913616173992953,0.15350818799094662,0.15403765364866967,0.15676111168384965,0.00443770815668454,13,0.5203520352035204,0.6064942212438085,0.5718216840946615,0.6345624656026417,0.5448541552008805,0.5756169122691025,0.041092442331224346,14,0.24986793449550979,0.24399424333001218,0.24898154804696862,0.24721269296740994,0.24017467248908297,0.2460462182657967,0.00355718962214059,13,0.6211015968517003,0.6091516965635018,0.6185316463305712,0.6245346357261498,0.6067433946133428,0.6160125940170531,0.006897227569897367,19
0.990148401260376,0.01740780978532825,0.30455794334411623,0.007894735346792916,DecisionTreeClassifier(),10,random,,,,,,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 10, 'clf__splitter': 'random'}",0.6232880918749616,0.5717005465823252,0.6295909593416043,0.6181058837980592,0.6544036359169635,0.6194178235027827,0.026911478751047886,7,0.1611180904522613,0.15300767056923698,0.1615804690009637,0.1628619580205301,0.16938562998958695,0.1615907636065158,0.005220515092294907,12,0.5643564356435643,0.6257567418822234,0.5536598789212989,0.5850302696752889,0.5371491469455146,0.5731904946135781,0.030534750414423495,16,0.25067187881749325,0.24589100346020762,0.2501554146462763,0.25479386385426656,0.25755376698772925,0.2518131855531946,0.0040239717824130635,12,0.6279539550913267,0.6276826325193775,0.6247140869702189,0.6370734894030929,0.6350503302431753,0.6304948988454382,0.0047289075256698,12
0.9108330726623535,0.015967819878003355,18.550964498519896,0.12285289920982127,KNeighborsClassifier(),,,3.0,uniform,,,,"{'clf': KNeighborsClassifier(), 'clf__n_neighbors': 3, 'clf__weights': 'uniform'}",0.5502057360437266,0.5545046981514463,0.5579781353642058,0.557425377717725,0.5503623633460263,0.554095262124626,0.0033285720284642467,24,0.13263944488924473,0.13505168478990467,0.14095034703683929,0.13533631073216945,0.1345285524568393,0.13570126798099952,0.002787759150138027,24,0.5467546754675467,0.5536598789212989,0.5811777655476059,0.550357732526142,0.5575123830489819,0.5578924871023151,0.012174457013886364,19,0.21348797250859106,0.2171379235916253,0.22687721559780857,0.21724961981316532,0.21675403872900395,0.21830135404803883,0.004507059866239883,24,0.5630608498112168,0.5706295847450851,0.5834642517636464,0.5718694147393524,0.5708278822299133,0.5719703966578429,0.0065513669315145386,24
0.9150080680847168,0.008816830930675713,18.450649881362914,0.28177495919969836,KNeighborsClassifier(),,,3.0,distance,,,,"{'clf': KNeighborsClassifier(), 'clf__n_neighbors': 3, 'clf__weights': 'distance'}",0.5508812872320825,0.5561628692501381,0.554170249355116,0.5536174917086353,0.5492568480530647,0.5528177491198074,0.002453103129955161,25,0.1317517759013537,0.1350512682137075,0.1358404710920771,0.1318384438741051,0.13274807129555732,0.1334460060753601,0.0016883195384386855,25,0.5407040704070407,0.5509080902586682,0.5586130985140341,0.5371491469455146,0.5492570170610898,0.5473262846372695,0.007633833631912361,23,0.2118762797715271,0.2169249106078665,0.2185380557648832,0.21171366594360086,0.21381896089983932,0.2145743745975434,0.0027301944062555865,25,0.5680352445890977,0.5701200301833134,0.5742215519935867,0.5629530677830323,0.5618203543329781,0.5674300497764017,0.004587783962957132,25
0.9454607009887696,0.019701624355005522,17.625281286239623,0.2914508792794612,KNeighborsClassifier(),,,5.0,uniform,,,,"{'clf': KNeighborsClassifier(), 'clf__n_neighbors': 5, 'clf__weights': 'uniform'}",0.5691825830620892,0.5686912731069214,0.5700159685542316,0.5706915612332637,0.5603734184989559,0.5677909608910923,0.003771770166326545,22,0.13834377174669452,0.13736416829200335,0.1417910447761194,0.13820114701356834,0.1385843821897415,0.13885690280362542,0.0015234849562572325,23,0.5467546754675467,0.542652724270776,0.5646670335718217,0.5437534397358282,0.5635663181067694,0.5522788382305486,0.009764583446948201,21,0.2208152837942908,0.21923290717065036,0.22666519385838949,0.2203881329466875,0.22246361068868128,0.22191302569173987,0.0025922814880869104,23,0.5776856202730539,0.5769572910073008,0.5880927926346042,0.578753242839785,0.5830253923605476,0.5809028678230583,0.004165075629173938,23
0.9291261672973633,0.020849758167536463,18.66922950744629,0.12624701554638493,KNeighborsClassifier(),,,5.0,distance,,,,"{'clf': KNeighborsClassifier(), 'clf__n_neighbors': 5, 'clf__weights': 'distance'}",0.5640238285328256,0.5602161763802739,0.5647340621545265,0.5713671539122958,0.560189165950129,0.5641060773860102,0.00408895798694188,23,0.1376423768354604,0.13852813852813853,0.14110596567692726,0.1412288017792605,0.13586808394657945,0.13887467335327325,0.002059068091779712,22,0.5517051705170517,0.5635663181067694,0.5701706108970831,0.5591634562465603,0.5487066593285636,0.5586624430192055,0.0078007461514640435,18,0.2203185063152114,0.22239113910305136,0.22622557047712633,0.2255021640217512,0.21780447842708903,0.22244837166884585,0.0031527202541289023,22,0.5781089325662604,0.5855655045543187,0.5835702902704248,0.5821378192403008,0.5758098467425881,0.5810384786747786,0.0035786426262797945,22
0.9317083358764648,0.019824547328892,18.57223196029663,0.12747964746650425,KNeighborsClassifier(),,,7.0,uniform,,,,"{'clf': KNeighborsClassifier(), 'clf__n_neighbors': 7, 'clf__weights': 'uniform'}",0.572314684026285,0.5756310262236689,0.5748679523400073,0.5737010195307701,0.578368750767719,0.5749766865776901,0.0020327157683407183,20,0.14422013274336284,0.14219474497681608,0.1444490876166597,0.1394596115958345,0.14380468529494778,0.14282565244552417,0.0018583270762727298,20,0.5737073707370737,0.5569620253164557,0.5707209686296092,0.5454045129334067,0.5608145294441387,0.5615218814121368,0.010140725386499003,17,0.23049723756906076,0.22655025744347437,0.23054690973766118,0.22212260450521126,0.22891160283050657,0.22772572241718284,0.003156686703773236,20,0.596826564785756,0.5903152028771694,0.5939168634517379,0.5827044613219126,0.5980392958845303,0.5923604776642213,0.005514327662254375,20
0.9469786167144776,0.020690707560976414,18.8249710559845,0.11590957465824256,KNeighborsClassifier(),,,7.0,distance,,,,"{'clf': KNeighborsClassifier(), 'clf__n_neighbors': 7, 'clf__weights': 'distance'}",0.5791316096542406,0.5651292759319536,0.5740081071121483,0.5789215084141998,0.5713057363960201,0.5736992475017125,0.005216344888383416,21,0.14245135634142878,0.1371657016818307,0.1440689751077736,0.13929849677881173,0.1409097231882042,0.1407788506196098,0.0024035646405654535,21,0.5517051705170517,0.5476059438635112,0.5701706108970831,0.5354980737479361,0.5575123830489819,0.5524984364149128,0.011410727380290241,20,0.2264363923693419,0.21938044317054348,0.23001776198934282,0.22108611679163825,0.2249611370197646,0.2243763702681262,0.0037998947161055037,21,0.5902659657600741,0.5840967045419008,0.5937627899199118,0.5769849832048626,0.5915527792685017,0.5873326445390502,0.0060877924224079895,21
6.917314529418945,0.02292351516252592,0.5279703617095948,0.036454923586542946,RandomForestClassifier(),,,,,sqrt,50.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__n_estimators': 50}",0.5932567708653197,0.6050482097893508,0.6052082053801744,0.6019530770175654,0.6025058346640462,0.6015944195432914,0.004369526595001056,14,0.1541672664459479,0.15391539153915393,0.15778536440552174,0.15482534043812907,0.1556443260837402,0.15526753778249855,0.0013939767068606498,14,0.5891089108910891,0.5646670335718217,0.5850302696752889,0.5756741882223445,0.5789763346175014,0.578691347395609,0.008421085562701637,13,0.2443810610382202,0.2418955558175174,0.248538695347206,0.2440219293129593,0.2453358208955224,0.24483461248228505,0.002166825173775431,15,0.6234978630942942,0.6213759650948563,0.6308771804334414,0.6211330330494289,0.6203337873039529,0.6234435657951949,0.003861238953406832,16
12.978403902053833,0.07474424825750094,0.7212166786193848,0.009509889366057593,RandomForestClassifier(),,,,,sqrt,100.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__n_estimators': 100}",0.5935024258429037,0.5975557329730393,0.6028129222454244,0.5885640584694755,0.5919420218646358,0.5948754322790958,0.004909404067170874,18,0.15544710779388546,0.15521258008153757,0.15697845972263205,0.1492816091954023,0.15348169418521176,0.15408029019573383,0.002643305274292312,16,0.5957095709570958,0.5866813428728673,0.5855806274078151,0.5718216840946615,0.5883324160704458,0.5856251282805772,0.007754715110943712,10,0.24655663062037564,0.24548071387449627,0.24758580570098895,0.23675515552010937,0.24345251651104532,0.24396616444540312,0.003856647811691348,16,0.6269178819022587,0.6247272464970335,0.6322847683694021,0.6197014371128307,0.6276161634339887,0.6262494994631027,0.004097153912202734,14
6.959511947631836,0.05313680299553689,0.5077141761779785,0.006672275348525812,RandomForestClassifier(),,,,,log2,50.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__n_estimators': 50}",0.6006878339372351,0.6065221396548548,0.5971010932317897,0.6021373295663923,0.5885640584694755,0.5990024909719495,0.006029741233471907,15,0.15231591448931117,0.1556122448979592,0.15414904477176608,0.15127936555439175,0.15316851378232452,0.15330501669915056,0.0014923742249727196,18,0.5643564356435643,0.5707209686296092,0.5817281232801321,0.5564116675839296,0.593285635663181,0.5733005661600832,0.012979317480412405,15,0.2398877718026654,0.24454663365169202,0.2437168549688725,0.23788235294117646,0.24347826086956523,0.24190237484679433,0.002568542818195619,19,0.6165373761710772,0.6200689891260787,0.6300974150307966,0.6145376624083221,0.6234104639498564,0.6209303813372261,0.005497138578201083,18
12.954027223587037,0.0898007669470423,0.7157382011413574,0.007855201031754435,RandomForestClassifier(),,,,,log2,100.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__n_estimators': 100}",0.5936866670760916,0.6032057974574709,0.5985751136224051,0.5974081808131679,0.5862301928510011,0.5958211903640274,0.005677648754279375,16,0.15472078295912492,0.15792575132586917,0.15769621354997823,0.15274113163295222,0.15195246179966043,0.155007268253517,0.0024615954878272972,15,0.5913091309130913,0.5899834892680242,0.5982388552559164,0.57347275729224,0.5910842047330765,0.5888176874924697,0.008208882620392871,9,0.24526579968058407,0.24915746658919233,0.24959816303099885,0.2412316240305591,0.241755768148565,0.24540176429597987,0.0035331828759745153,14,0.6231240044156507,0.6261282504718901,0.6378212187731912,0.6134911646943138,0.6220390211812583,0.6245207319072609,0.00786445364313004,15
15.352951145172119,0.2248707945576258,0.493303918838501,0.007188307323412718,RandomForestClassifier(),,,,,,50.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': None, 'clf__max_features': None, 'clf__n_estimators': 50}",0.5922741509549837,0.5934410120985076,0.5985136961061295,0.5993735413339885,0.5931703721901487,0.5953545545367516,0.0029682861635791286,17,0.1542102998135131,0.15140078385832487,0.15486984498391343,0.15447870778267253,0.15242227042660883,0.15347638137300657,0.00133448793730175,17,0.5913091309130913,0.5740231150247661,0.5828288387451843,0.5789763346175014,0.5800770500825536,0.5814428938766193,0.005696771691010446,12,0.2446239617703948,0.2396048702044567,0.24471403812824957,0.2438854758316912,0.24141090242785157,0.24284784967252876,0.002014727514923657,17,0.6212919010532232,0.6158934266072892,0.6275504172769334,0.6246697425569967,0.6245328284677817,0.6227876631924448,0.003975913819771588,17
29.911740875244142,0.20905876692250394,0.6858360290527343,0.0047488453981552265,RandomForestClassifier(),,,,,,100.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': None, 'clf__max_features': None, 'clf__n_estimators': 100}",0.5995209727937112,0.588896395013204,0.5995577938828154,0.5959955779388282,0.5829750644883921,0.5933891608233902,0.006497428862875717,19,0.15806310891377054,0.1512941512941513,0.15586126152495244,0.15232948736672997,0.14785441155643678,0.1530804841312082,0.0035672423057355094,19,0.5979097909790979,0.5822784810126582,0.5861309851403412,0.5740231150247661,0.5745734727572922,0.5829831689828311,0.008766013158255054,11,0.25002875215641174,0.2401816118047673,0.24624277456647398,0.24076638965835642,0.23518810542915072,0.24248152672303203,0.005148454040466365,18,0.6320628070411604,0.6242280591744512,0.6318277793113052,0.6222373630312175,0.6215895465132184,0.6263891110142705,0.004619803355547647,13
2.681394577026367,0.022077176541807724,0.4078619956970215,0.00788093464890878,RandomForestClassifier(),10,,,,sqrt,50.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__n_estimators': 50}",0.6159184425474421,0.6258674691395935,0.6141137452401425,0.6012160668222577,0.6230807026163862,0.6160392852731643,0.008597963351168593,8,0.17023490930716623,0.16533583842179428,0.16760940756177434,0.1637906241012367,0.16911764705882354,0.167217685290159,0.002372890130531254,7,0.6298129812981298,0.5811777655476059,0.6197028068244359,0.6268574573472757,0.6075949367088608,0.6130291895452616,0.017672001234524216,6,0.26802434456928836,0.257435397367138,0.2638547158758055,0.25971953027020867,0.2645895745955662,0.26272471253560137,0.003737611353354376,3,0.6578190328538558,0.6526675458085499,0.6615173056403011,0.6520517233540204,0.6535203015039623,0.6555151818321379,0.0036171077621495276,4
4.521882629394531,0.05518139282531265,0.5187365055084229,0.014187792851688585,RandomForestClassifier(),10,,,,sqrt,100.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__n_estimators': 100}",0.6235337468525456,0.6259902966283855,0.6170617860213733,0.6291610367276748,0.6082790811939565,0.620805189484787,0.007417101899660429,6,0.16962917560527122,0.16643247462919594,0.1689148681055156,0.1690450054884742,0.16780772032046612,0.16836584882978461,0.0011320877798336947,6,0.6089108910891089,0.5866813428728673,0.620253164556962,0.593285635663181,0.6340121078701155,0.608628628410447,0.017300990209993893,8,0.26534036433365293,0.25930430552177086,0.26552008481564376,0.26311935562606786,0.2653766413268832,0.2637321503248037,0.0023861575656380523,1,0.6559368104110791,0.6510399653456485,0.6626298919392664,0.6544541023908886,0.6578334092064785,0.6563788358586722,0.0038365351430696432,3
2.7257612228393553,0.024558446857872254,0.4072242736816406,0.005134216264710265,RandomForestClassifier(),10,,,,log2,50.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__n_estimators': 50}",0.6242707117852976,0.6135233065159983,0.6071735659009949,0.6136224051099374,0.601338901854809,0.6119857782334075,0.007648208905102999,12,0.16953581309560406,0.16406484539177424,0.1660102115244347,0.16421495046532572,0.16489819328936048,0.16574480275329986,0.0020160185304331046,11,0.6067106710671067,0.6015410016510732,0.6263070996147496,0.6020913593835994,0.6329113924050633,0.6139123048243185,0.013109108961996857,4,0.26501681883709755,0.2578134213940323,0.2624538745387454,0.258049298266305,0.26163121374132636,0.26099292535550134,0.0027388935434580455,6,0.6574199245019559,0.6506592689091404,0.6572847255659144,0.6540398787729135,0.656117502992915,0.6551042601485678,0.002531175486877349,5
4.545684432983398,0.04265401013377546,0.5184640407562255,0.007782770810267018,RandomForestClassifier(),10,,,,log2,100.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__n_estimators': 100}",0.6060308296996868,0.6206473008659338,0.6240633828767964,0.6230192851001105,0.592249109446014,0.6132019815977083,0.012330697756081825,10,0.16479509989791455,0.16420209488601356,0.17114914425427874,0.1670519340422253,0.16401895206243033,0.1662434450285725,0.002680773110754957,10,0.6215621562156216,0.5866813428728673,0.616400660429279,0.596587782058338,0.6477710511832692,0.6138005985518751,0.021226063371898987,5,0.26051873198847264,0.2565892405825009,0.2679105370171032,0.26101613291596437,0.2617591460024464,0.26155875770129755,0.0036457496206662903,5,0.6576414675688101,0.6472844757498292,0.660428936603469,0.6527168895523534,0.6569067993054801,0.6549957137559883,0.004578829611694009,6
6.301124429702758,0.0560496053358373,0.40968976020812986,0.005393629830214569,RandomForestClassifier(),10,,,,,50.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': 10, 'clf__max_features': None, 'clf__n_estimators': 50}",0.6217527482650618,0.617146717435362,0.6188428939933669,0.6065593907382385,0.6150964255005528,0.6158796351865164,0.005145099248856907,9,0.1689797163336892,0.16613756613756614,0.16875471698113206,0.1654760169120863,0.16621662166216622,0.16711292760532798,0.0014570204847585506,9,0.6094609460946094,0.6048431480462301,0.6152999449642268,0.6246560264171711,0.6097963676389653,0.6128112866322405,0.006786708062765876,7,0.26459701492537313,0.26067362428842505,0.2648661454631604,0.2616413093591517,0.2612283390310032,0.2626012866134227,0.0017683291852118666,4,0.6619978727910815,0.6546836028929657,0.6666942447952386,0.6580474266448095,0.6574139920986665,0.6597674278445524,0.004178469045076621,1
11.621524858474732,0.1832204680204471,0.5231744766235351,0.0032897196272981197,RandomForestClassifier(),10,,,,,100.0,,"{'clf': RandomForestClassifier(), 'clf__max_depth': 10, 'clf__max_features': None, 'clf__n_estimators': 100}",0.6068292083768347,0.6192961984892219,0.6182901363468861,0.6312492322810466,0.5900994963763665,0.6131528543740712,0.013878451282518035,11,0.16686046511627908,0.16488222698072805,0.17080838323353292,0.17047064379033527,0.16266148076121684,0.16713663997641842,0.0031554074376312236,8,0.6314631463146315,0.593285635663181,0.627958172812328,0.5960374243258117,0.6444689047881123,0.618642656780813,0.020357376703590113,3,0.2639687284433203,0.25804907241172953,0.26856537601506414,0.2651162790697674,0.2597604259094942,0.2630919763698751,0.00377768998453239,2,0.66052991230682,0.6506570813265592,0.6677379840622641,0.6590675954579602,0.6588166528776023,0.6593618452062412,0.005434718294031781,2
1.2992677688598633,0.005847232368476453,0.3996777057647705,0.010540534685050212,AdaBoostClassifier(),,,,,,50.0,0.5,"{'clf': AdaBoostClassifier(), 'clf__learning_rate': 0.5, 'clf__n_estimators': 50}",0.7132592274150955,0.6445372474359762,0.6615894853212136,0.6841911313106498,0.7045203291978872,0.6816194841361645,0.025723252359308897,1,0.18371422232083426,0.16215756338267823,0.1654285196593586,0.17305801376597837,0.17737068965517241,0.1723458017568044,0.00783130542427628,3,0.45544554455445546,0.5244909190974133,0.5024766097963677,0.48431480462300497,0.45294441386901485,0.48393445838805127,0.027425475813875336,29,0.26181818181818184,0.24772550038991423,0.24890948745910577,0.25499855114459574,0.25491714418460587,0.25367377299928073,0.005053964142964516,10,0.6388179882627046,0.634479128217525,0.6360198387507012,0.6385678067169515,0.6402060578920025,0.637618163967977,0.002071076222339589,10
1.6960758209228515,0.00363174430392709,0.5165622234344482,0.02055398305664597,AdaBoostClassifier(),,,,,,100.0,0.5,"{'clf': AdaBoostClassifier(), 'clf__learning_rate': 0.5, 'clf__n_estimators': 100}",0.7164527421236873,0.6540563778173555,0.6567989190517135,0.6752855914506818,0.6454366785407198,0.6696060617968316,0.025364712412608945,4,0.18358580149219986,0.16596638655462184,0.17122929380993898,0.17276499434175782,0.1677863621095062,0.17226656766160495,0.006151649282596754,4,0.44664466446644663,0.5217391304347826,0.5404512933406714,0.5041276829939461,0.5498073747936159,0.5125540292058925,0.036511595032564174,26,0.26021470918122097,0.2518262717492363,0.2600635593220339,0.25733951397668214,0.2571097670827435,0.25731076426238336,0.0030374878196016216,9,0.6410505689352205,0.6368608730196955,0.6452505535442143,0.6405065193516468,0.6461105612184042,0.6419558152138363,0.0033762577007947206,9
1.299641990661621,0.0079507573019125,0.39163970947265625,0.006728288330494319,AdaBoostClassifier(),,,,,,50.0,1.0,"{'clf': AdaBoostClassifier(), 'clf__learning_rate': 1.0, 'clf__n_estimators': 50}",0.6656635755081988,0.6515384142971197,0.6664414691069893,0.6480162142242968,0.719997543299349,0.6703314432871907,0.025902856081496364,3,0.17262549656915854,0.16349677194206944,0.17335502530730296,0.16466758053461275,0.18995929443690637,0.17282083375801,0.009460063620748858,1,0.5258525852585259,0.5156851953769951,0.5277930654925702,0.5288937809576224,0.46230049532195927,0.5121050244815346,0.025338828507024846,27,0.2599238716693855,0.24827768945416004,0.2609878895087767,0.2511433424800732,0.26927392210290113,0.25792134304305936,0.007499816339219898,8,0.6422682382306671,0.632341764923365,0.6465937269871803,0.6370598874059014,0.6521887706096416,0.6420904776313512,0.0069660693672411456,8
1.699498987197876,0.003249675856940655,0.5013091564178467,0.02586535617910895,AdaBoostClassifier(),,,,,,100.0,1.0,"{'clf': AdaBoostClassifier(), 'clf__learning_rate': 1.0, 'clf__n_estimators': 100}",0.7147945710249954,0.6880181784683412,0.629468124309053,0.6667485566883675,0.6287925316300209,0.6655643924241555,0.03341944211351795,5,0.1814697926059513,0.17454617993217633,0.16803149606299211,0.17089184752872516,0.16784535596416786,0.17255693441880254,0.005076361235661388,2,0.4427942794279428,0.48156301596037426,0.5872317006053935,0.5156851953769951,0.5877820583379196,0.5230112499417251,0.057490718273141166,25,0.2574352414454749,0.2562225475841874,0.2612954573282723,0.2567123287671233,0.26112469437652813,0.2585580539003172,0.0022001372543657134,7,0.6436641382769457,0.6435908471849159,0.6489758457065534,0.645731170127503,0.6559944952812484,0.6475912993154334,0.004635018075814202,7
1.3118720054626465,0.014720411632878051,0.41162786483764646,0.007255194032817203,AdaBoostClassifier(),,,,,,50.0,2.0,"{'clf': AdaBoostClassifier(), 'clf__learning_rate': 2.0, 'clf__n_estimators': 50}",0.1116501873119204,0.33894245532150097,0.11159562707284118,0.3344797936371453,0.3366908242230684,0.24667177751329525,0.11027597262110049,28,0.1116501873119204,0.08544157168010379,0.11159562707284118,0.08525705876942886,0.08546377480387633,0.09588164392763411,0.012852899611739948,28,1.0,0.507429829389103,1.0,0.5101816180517337,0.5096312603192075,0.7054485415520088,0.24050202192788378,1,0.2008728799513839,0.14625634517766498,0.20078457373335543,0.14609929078014183,0.14638001896933292,0.1680786217223758,0.026740511488869495,28,0.5758762188005874,0.4126047252849012,0.5768817411926116,0.4112954408958979,0.41229921121732926,0.47779146747826545,0.08049816063230385,28
1.7118011951446532,0.004016067238549367,0.506272554397583,0.01671620057800761,AdaBoostClassifier(),,,,,,100.0,2.0,"{'clf': AdaBoostClassifier(), 'clf__learning_rate': 2.0, 'clf__n_estimators': 100}",0.1116501873119204,0.11158877356752442,0.3353396388650043,0.3344797936371453,0.3366908242230684,0.24594984352093255,0.10968254914516076,29,0.1116501873119204,0.11158877356752442,0.08421830270569766,0.08525705876942886,0.08546377480387633,0.09563561943168954,0.013057607568359823,29,1.0,1.0,0.5019262520638414,0.5101816180517337,0.5096312603192075,0.7043478260869565,0.24141663854679776,2,0.2008728799513839,0.20077348066298342,0.14423533133006483,0.14609929078014183,0.14638001896933292,0.16767220033878139,0.027077718253451687,29,0.5758762188005874,0.5696144132701878,0.4081701775355502,0.4112954408958979,0.41229921121732926,0.47545109234391053,0.07947674657621459,29
